path,sha256,bytes
generated/candidate_profiles/DEMO_SIGNAL_TO_ASSET_CANDIDATE.canvas,1be98fe4298fabbff0b06f4dc7b5b10545fa30a846879f5e513fb31d16347d8a,4460
generated/candidate_profiles/DEMO_THREE_BY_THREE_BY_THREE_CANDIDATE.canvas,bed4532f394a19665d96331ba082cfd922a2bc4d24356c44ad086c14d9069031,5804
generated/candidate_profiles/DEMO_WORK_OBJECT_QUEUE_CANDIDATE.canvas,2abf358ed780e6d6f08d6acd60c53bfacd6bf6905feb6d3d077531c992dc40a6,5185
generated/candidate_profiles/N8N_OVERVIEW_CANDIDATE.canvas,45c6b65dfc6638d3ed85105fbab79274ee070edcd5878bbfa57e6de275239c4d,34573
schema/graph_schema_v0.2.json,9f0cd846db9eadcba60feeb2b6c6c09ed429439634aa226974af206ed9b25528,4895
scvs/scvs_compiler.py,c25bbe4ce4959706721396fbbb3714ba31294e040b40ad6ea5894aa9d287bd5b,4305
scvs/stream_a_adapter.py,07666a403930c9d999ee210591b25ce56183acaf8318c76551a1b17077bfeb0f,6342
tests/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
tests/test_integrated.py,772cf02051c6c0c3591255e963e5b1af29c15c53f7ba81a8975e59438e09024a,12263
viewer/n8n_viewer_scvs.py,c3530322a3153f9947164bf653b34001a889f3265644299bf8aaf9871c4b3b39,10820
